This is XeTeX, Version 3.14159265-2.6-0.99992 (TeX Live 2015/W32TeX) (preloaded format=xelatex 2015.11.18)  27 JAN 2016 21:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./activity2.tex
(./activity2.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9m> and hyphenation patterns for 79 languages loaded.
Missing character: There is no 자 in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no 프 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 필 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 미 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 클 in font nullfont!
Missing character: There is no 릭 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 등 in font nullfont!
Missing character: There is no 록 in font nullfont!
Missing character: There is no 자 in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no 프 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 필 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 포 in font nullfont!
Missing character: There is no 함 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 동 in font nullfont!
Missing character: There is no 록 in font nullfont!
Missing character: There is no 자 in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no 사 in font nullfont!
Missing character: There is no 진 in font nullfont!
Missing character: There is no 목 in font nullfont!
Missing character: There is no 록 in font nullfont!
Missing character: There is no 화 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 동 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no 화 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no 사 in font nullfont!
Missing character: There is no 진 in font nullfont!
Missing character: There is no 들 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no 좋 in font nullfont!
Missing character: There is no 아 in font nullfont!
Missing character: There is no 요 in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 사 in font nullfont!
Missing character: There is no 용 in font nullfont!
Missing character: There is no 자 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 미 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 들 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 데 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 미 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 클 in font nullfont!
Missing character: There is no 릭 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 그 in font nullfont!
Missing character: There is no 사 in font nullfont!
Missing character: There is no 용 in font nullfont!
Missing character: There is no 자 in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no 사 in font nullfont!
Missing character: There is no 진 in font nullfont!
Missing character: There is no 목 in font nullfont!
Missing character: There is no 록 in font nullfont!
Missing character: There is no 화 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no 으 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 동 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 계 in font nullfont!
Missing character: There is no 속 in font nullfont!
Missing character: There is no 반 in font nullfont!
Missing character: There is no 복 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 사 in font nullfont!
Missing character: There is no 용 in font nullfont!
Missing character: There is no 자 in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no 사 in font nullfont!
Missing character: There is no 진 in font nullfont!
Missing character: There is no 목 in font nullfont!
Missing character: There is no 록 in font nullfont!
Missing character: There is no 화 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 쌓 in font nullfont!
Missing character: There is no 일 in font nullfont!
Missing character: There is no 수 in font nullfont!
Missing character: There is no 도 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 고 in font nullfont!
